
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 __init__.py:281(DeprecatedList)
        2    0.000    0.000    0.000    0.000 warnings.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 auto_init_hook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        3    0.000    0.000    0.000    0.000 _types.py:16(_typed_map_converter)
        3    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
       36    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 context.py:17(RuntimeEnvContext)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2101(IPv6Interface)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 tokenize.py:408(tokenize)
        6    0.000    0.000    0.000    0.000 _format.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:545(combine)
        1    0.000    0.000    0.000    0.000 models.py:225(CharsetMatches)
       28    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        8    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        1    0.000    0.000    0.000    0.000 zipfile.py:2330(Path)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
       21    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.007    0.007 rl_env.py:289(make)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 win32.py:1(<module>)
        7    0.000    0.000    0.000    0.000 std.py:231(__call__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external_storage.py:246(FileSystemStorage)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
       46    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:2261(runtime_checkable)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 containers.py:44(BaseContainer)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       31    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intel_gpu.py:1(<module>)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:1198(update)
        8    0.000    0.000    0.000    0.000 pathlib.py:1008(stat)
        1    0.000    0.000    0.000    0.000 constants.py:35(_SendfileMode)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 plugin.py:23(RuntimeEnvPlugin)
        1    0.000    0.000    0.000    0.000 _core.py:176(Resource)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <attrs generated init referencing.jsonschema.DynamicAnchor>:1(__init__)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1841(DeferSigint)
        1    0.000    0.000    0.000    0.000 pyhanabi.py:466(HanabiHistoryItem)
        1    0.000    0.000    0.012    0.012 pyhanabi.py:78(try_load)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathspec.py:11(PathSpec)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        4    0.000    0.000    0.000    0.000 dyld.py:75(dyld_override_search)
        1    0.000    0.000    0.000    0.000 containers.py:445(MessageMap)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 ext.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tracing_helper.py:411(_tracing_actor_method_invocation)
       10    0.000    0.000    0.000    0.000 enum.py:1154(_generate_next_value_)
        1    0.000    0.000    0.002    0.002 utils.py:279(get_visible_accelerator_ids)
        1    0.000    0.000    0.000    0.000 pattern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        9    0.000    0.000    0.000    0.000 _format.py:190(_checks_drafts)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1151(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:604(minimum_version)
        1    0.000    0.000    0.000    0.000 __init__.py:58(Sectioned)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 __init__.py:235(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 packaging.py:76(Protocol)
        1    0.000    0.000    0.000    0.000 serialization.py:114(SerializationContext)
        6    0.000    0.000    0.000    0.000 model.py:418(<listcomp>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 ray_option_utils.py:17(Option)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:34(_OpenTelemetryProxy)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 gitwildmatch.py:20(GitWildMatchPattern)
        2    0.000    0.000    0.001    0.001 _common.py:17(files)
        1    0.000    0.000    0.000    0.000 mcts_agent.py:33(MCTS_Agent)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       10    0.000    0.000    0.000    0.000 __init__.py:322(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        7    0.000    0.000    0.000    0.000 ray_option_utils.py:42(_counting_option)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        2    0.000    0.000    0.000    0.000 typing.py:3005(<dictcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.000    0.000 client_builder.py:31(ClientContext)
        1    0.000    0.000    0.000    0.000 mcts_sampler.py:1(<module>)
      7/1    0.000    0.000    0.000    0.000 functools.py:725(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 extension_dict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 render.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
       40    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        2    0.000    0.000    0.002    0.001 mcts_env.py:28(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
       15    0.000    0.000    0.000    0.000 enum.py:1374(<lambda>)
        1    0.000    0.000    0.000    0.000 _core.py:616(Resolver)
        1    0.000    0.000    0.000    0.000 __init__.py:862(Prepared)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:48(<dictcomp>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mcts_agent.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.cast}
        1    0.000    0.000    0.000    0.000 platform.py:919(system)
        2    0.000    0.000    0.000    0.000 config.py:805(configure_logger)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 log.py:37(__init__)
       28    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2774(<listcomp>)
        1    0.000    0.000    0.000    0.000 containers.py:591(UnknownFieldRef)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       14    0.000    0.000    0.000    0.000 inspect_util.py:32(is_class_method)
        7    0.000    0.000    0.000    0.000 packaging.py:80(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        8    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        1    0.000    0.000    0.000    0.000 __init__.py:467(SelectableGroups)
        8    0.000    0.000    0.000    0.000 c_parser.py:1017(p_struct_or_union)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 serialization_addons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:779(FastPath)
        1    0.000    0.000    0.000    0.000 extension_dict.py:40(_ExtensionDict)
        8    0.000    0.000    0.000    0.000 c_parser.py:196(_lex_on_rbrace_func)
        1    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 uri_cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 c_lexer.py:441(t_LBRACE)
        1    0.000    0.000    0.000    0.000 __init__.py:208(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 rpdb.py:80(_RemotePdb)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 function_manager.py:74(__init__)
        8    0.000    0.000    0.000    0.000 c_parser.py:154(_push_scope)
        1    0.000    0.000    0.000    0.000 constants.py:37(LogKey)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 client.py:1540(RemoteDisconnected)
        4    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        8    0.000    0.000    0.000    0.000 c_lexer.py:445(t_RBRACE)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:143(rng)
        1    0.000    0.000    0.000    0.000 __init__.py:351(EntryPoints)
        1    0.000    0.000    0.000    0.000 remote_function.py:39(RemoteFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        4    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:1138(__exit__)
        2    0.000    0.000    0.000    0.000 inspect.py:2257(p)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.085    0.085 api.py:101(cdef)
        1    0.000    0.000    0.000    0.000 selector_events.py:756(_SelectorTransport)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 hpu.py:15(is_package_present)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 ext.py:19(Timestamp)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
       25    0.000    0.000    0.000    0.000 lex.py:1089(TOKEN)
        3    0.000    0.000    0.007    0.002 _compat.py:52(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:271(__enter__)
        1    0.000    0.000    0.000    0.000 _types.py:152(remove)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        2    0.000    0.000    0.001    0.001 _adapters.py:151(_native)
        1    0.000    0.000    0.000    0.000 storage.py:110(KVClient)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
        1    0.000    0.000    0.000    0.000 _format.py:23(FormatChecker)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _make.py:561(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 pyhanabi.py:971(HanabiObservation)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        9    0.000    0.000    0.000    0.000 model.py:336(force_the_name)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 :1(UnretrievableAttributes)
       10    0.000    0.000    0.000    0.000 cparser.py:148(_warn_for_string_literal)
        2    0.000    0.000    0.000    0.000 cparser.py:879(_parse_constant)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       12    0.000    0.000    0.000    0.000 enum_type_wrapper.py:32(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 protobuf_compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _error.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        3    0.000    0.000    0.000    0.000 pyhanabi.py:899(num_players)
        1    0.000    0.000    0.000    0.000 worker.py:1162(RayContext)
        1    0.000    0.000    0.000    0.000 validators.py:668(_OrValidator)
        1    0.000    0.000    0.000    0.000 threading.py:1221(daemon)
        3    0.000    0.000    0.000    0.000 rl_env_example.py:99(simplify_stats)
        1    0.000    0.000    0.000    0.000 validators.py:331(_DeepIterable)
        7    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 logging_config.py:25(DefaultDictConfigProvider)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        8    0.000    0.000    0.000    0.000 c_parser.py:193(_lex_on_lbrace_func)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 traceback.py:369(StackSummary)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       11    0.000    0.000    0.000    0.000 _compat.py:99(get_generic_base)
        1    0.000    0.000    0.000    0.000 validators.py:528(_MinLengthValidator)
        1    0.000    0.000    0.001    0.001 yacc.py:286(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:297(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:896(MetadataPathFinder)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        6    0.000    0.000    0.000    0.000 _core.py:479(contents)
        1    0.000    0.000    0.000    0.000 config.py:659(configure_formatter)
        1    0.000    0.000    0.000    0.000 timer.py:4(_Timer)
        1    0.000    0.000    0.000    0.000 record_moves.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:72(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 actor.py:1667(_modify_class)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        6    0.000    0.000    0.000    0.000 _core.py:213(opaque)
        1    0.000    0.000    0.000    0.000 pyhanabi.py:287(HanabiMoveType)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(RayError)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 exceptions.py:325(ActorDiedError)
        1    0.000    0.000    0.000    0.000 _psosx.py:141(cpu_times)
        1    0.000    0.000    0.000    0.000 worker.py:200(RemoteFunction3)
        1    0.000    0.000    0.000    0.000 models.py:296(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 poolmanager.py:56(PoolKey)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 mcts_env.py:27(MCTS_Env)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        2    0.000    0.000    0.000    0.000 _common.py:42(resolve)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        4    0.000    0.000    0.000    0.000 dyld.py:44(dyld_image_suffix)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 profiling.py:44(ChromeTracingCompleteEvent)
        1    0.000    0.000    0.000    0.000 default_impl.py:1(get_dict_config_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:234(LogDeduplicator)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
       16    0.000    0.000    0.000    0.000 yacc.py:260(set_lineno)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 _make.py:2655(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 uuid.py:721(uuid4)
        1    0.000    0.000    0.000    0.000 fields.py:153(RequestField)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 py_modules.py:152(PyModulesPlugin)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.001    0.001 mcts_node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.000    0.000 tqdm_ray.py:216(_BarGroup)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        4    0.000    0.000    0.000    0.000 decoder.py:239(_StructPackDecoder)
        4    0.000    0.000    0.000    0.000 descriptor_pool.py:48(_Deprecated)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _core.py:85(Specification)
        2    0.000    0.000    0.000    0.000 __init__.py:26(get_all_accelerator_resource_names)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 streams.py:416(StreamReader)
        1    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
        1    0.000    0.000    0.000    0.000 _collections.py:41(_Sentinel)
        1    0.000    0.000    0.000    0.000 validators.py:380(_DeepMapping)
        1    0.000    0.000    0.000    0.000 text_format.py:324(_Printer)
        1    0.000    0.000    0.000    0.000 pip.py:425(PipPlugin)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 protocols.py:46(Validator)
        1    0.000    0.000    0.000    0.000 winterm.py:28(WinTerm)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        1    0.000    0.000    0.000    0.000 asyncio.py:101(BaseAsyncFileLock)
        5    0.000    0.000    0.000    0.000 validators.py:315(is_callable)
        5    0.000    0.000    0.000    0.000 ray_constants.py:11(env_integer)
        1    0.000    0.000    0.000    0.000 compiled_dag_ref.py:104(CompiledDAGFuture)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lex.py:632(get_states)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 rpdb.py:35(_LF2CRLF_FileWrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:293(_tracing_task_invocation)
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
        1    0.000    0.000    0.000    0.000 __init__.py:899(set_name)
        1    0.000    0.000    0.001    0.001 reflection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(DedupState)
        1    0.000    0.000    0.009    0.009 compat.py:18(_resolve_char_detection)
        1    0.000    0.000    0.000    0.000 json_format.py:154(_Printer)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 socket.py:495(_real_close)
        1    0.000    0.000    0.000    0.000 _types.py:60(TypeChecker)
        1    0.000    0.000    0.000    0.000 util.py:194(in_notebook)
        1    0.000    0.000    0.000    0.000 record_moves.py:6(RecordMoves)
        1    0.000    0.000    0.000    0.000 threading.py:1206(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:923(PathDistribution)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 intel_gpu.py:44(get_current_node_num_accelerators)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <attrs generated init jsonschema._types.TypeChecker>:1(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 render.py:7(Template)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 mcts_node.py:5(MCTS_Node)
        1    0.000    0.000    0.000    0.000 unix_events.py:458(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:92(<listcomp>)
       16    0.000    0.000    0.000    0.000 inspect.py:729(getmro)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(_fixupChildren)
        1    0.000    0.000    0.000    0.000 pdb.py:165(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:488(__exit__)
        1    0.000    0.000    0.000    0.000 _make.py:2461(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 request.py:2139(FancyURLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:731(DistributionFinder)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        1    0.000    0.000    0.000    0.000 well_known_types.py:75(Timestamp)
        1    0.000    0.000    0.000    0.000 socketserver.py:551(ForkingMixIn)
        6    0.000    0.000    0.000    0.000 parse.py:333(geturl)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 utils.py:10(SubprocessCalledProcessError)
       12    0.000    0.000    0.000    0.000 typing.py:2928(<listcomp>)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        8    0.000    0.000    0.000    0.000 c_ast.py:907(__init__)
        1    0.000    0.000    0.000    0.000 rl_env.py:59(HanabiEnv)
        2    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 bdb.py:657(Breakpoint)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 plyparser.py:1(<module>)
